category,path,bytes
figure,metrics/environment_Conv1D_Tiny/pruned_model/run/environment_pruned_model_Conv1D_Tiny_metrics_rolling24_mae_rmse.png,101721
figure,metrics/environment_Conv1D_Tiny/pruned_model/run/environment_pruned_model_Conv1D_Tiny_metrics_rolling24_r2.png,78248
figure,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_graphics/environment_bar_metrics_quantized_Conv1D_Tiny.pdf,16772
figure,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_graphics/environment_bar_metrics_quantized_Conv1D_Tiny.png,171689
figure,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_graphics/environment_Conv1D_Tiny_training_validation_loss_diagnosis.pdf,20397
figure,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_graphics/environment_Conv1D_Tiny_training_validation_loss_diagnosis.png,435027
figure,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_graphics/environment_rolling24_metrics_last24_Conv1D_Tiny.pdf,15394
figure,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_graphics/environment_rolling24_metrics_last24_Conv1D_Tiny.png,346087
figure,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_graphics/environment_scatter_H_in_rolling24_Conv1D_Tiny.pdf,18186
figure,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_graphics/environment_scatter_H_in_rolling24_Conv1D_Tiny.png,271760
figure,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_graphics/environment_scatter_T_in_rolling24_Conv1D_Tiny.pdf,18056
figure,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_graphics/environment_scatter_T_in_rolling24_Conv1D_Tiny.png,271615
figure,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_graphics/environment_timeseries_H_in_rolling24_Conv1D_Tiny.pdf,17812
figure,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_graphics/environment_timeseries_H_in_rolling24_Conv1D_Tiny.png,368106
figure,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_graphics/environment_timeseries_T_in_rolling24_Conv1D_Tiny.pdf,17385
figure,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_graphics/environment_timeseries_T_in_rolling24_Conv1D_Tiny.png,403282
figure,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_graphics/scatter_tflite_H_in_Conv1D_Tiny.pdf,45060
figure,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_graphics/scatter_tflite_H_in_Conv1D_Tiny.png,702286
figure,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_graphics/scatter_tflite_predictions_Conv1D_Tiny.pdf,55981
figure,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_graphics/scatter_tflite_predictions_Conv1D_Tiny.png,307177
figure,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_graphics/scatter_tflite_T_in_Conv1D_Tiny.pdf,27346
figure,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_graphics/scatter_tflite_T_in_Conv1D_Tiny.png,1196799
figure,metrics/environment_lstm/base_model/run/environment_base_model_lstm_final_metrics_summary_plot.png,17977
figure,metrics/environment_lstm/base_model/run/environment_base_model_lstm_metrics_rolling24_mae_rmse.png,98450
figure,metrics/environment_lstm/base_model/run/environment_base_model_lstm_metrics_rolling24_r2.png,80531
figure,metrics/environment_lstm/base_model/run/environment_base_model_lstm_scatter_H_in.png,59377
figure,metrics/environment_lstm/base_model/run/environment_base_model_lstm_scatter_predictions.png,31576
figure,metrics/environment_lstm/base_model/run/environment_base_model_lstm_scatter_T_in.png,81448
figure,metrics/environment_lstm/base_model/run/environment_base_model_lstm_training_validation_loss_diagnosis.png,29394
figure,metrics/environment_lstm/pruned_model/run/environment_final_metrics_summary_plot_pruned_lstm.png,15803
figure,metrics/environment_lstm/pruned_model/run/environment_pruned_model_lstm_metrics_rolling24_mae_rmse.png,105707
figure,metrics/environment_lstm/pruned_model/run/environment_pruned_model_lstm_metrics_rolling24_r2.png,90504
figure,metrics/environment_lstm/pruned_model/run/environment_pruned_model_lstm_scatter_H_in.png,55921
figure,metrics/environment_lstm/pruned_model/run/environment_pruned_model_lstm_scatter_T_in.png,83272
figure,metrics/environment_lstm/pruned_model/run/environment_scatter_predictions_pruned_lstm.png,31998
figure,metrics/environment_lstm/pruned_model/run/environment_training_validation_loss_diagnosis_pruning_lstm.png,44836
figure,metrics/environment_lstm/quantized_model/run/quantization_graphics/environment_bar_metrics_quantized_lstm.pdf,15435
figure,metrics/environment_lstm/quantized_model/run/quantization_graphics/environment_bar_metrics_quantized_lstm.png,171413
figure,metrics/environment_lstm/quantized_model/run/quantization_graphics/environment_quantized_model_training_validation_loss_diagnosis_lstm.pdf,19373
figure,metrics/environment_lstm/quantized_model/run/quantization_graphics/environment_quantized_model_training_validation_loss_diagnosis_lstm.png,322729
figure,metrics/environment_lstm/quantized_model/run/quantization_graphics/environment_scatter_H_in_lstm.pdf,42961
figure,metrics/environment_lstm/quantized_model/run/quantization_graphics/environment_scatter_H_in_lstm.png,656196
figure,metrics/environment_lstm/quantized_model/run/quantization_graphics/environment_scatter_H_in_rolling24_lstm.pdf,17723
figure,metrics/environment_lstm/quantized_model/run/quantization_graphics/environment_scatter_H_in_rolling24_lstm.png,267350
figure,metrics/environment_lstm/quantized_model/run/quantization_graphics/environment_scatter_predictions_quantized_lstm.pdf,57015
figure,metrics/environment_lstm/quantized_model/run/quantization_graphics/environment_scatter_predictions_quantized_lstm.png,336665
figure,metrics/environment_lstm/quantized_model/run/quantization_graphics/environment_scatter_T_in_lstm.pdf,26137
figure,metrics/environment_lstm/quantized_model/run/quantization_graphics/environment_scatter_T_in_lstm.png,1099903
figure,metrics/environment_lstm/quantized_model/run/quantization_graphics/environment_scatter_T_in_rolling24_lstm.pdf,17666
figure,metrics/environment_lstm/quantized_model/run/quantization_graphics/environment_scatter_T_in_rolling24_lstm.png,268162
figure,metrics/environment_lstm/quantized_model/run/quantization_graphics/environment_timeseries_H_in_rolling24_lstm.pdf,18373
figure,metrics/environment_lstm/quantized_model/run/quantization_graphics/environment_timeseries_H_in_rolling24_lstm.png,347669
figure,metrics/environment_lstm/quantized_model/run/quantization_graphics/environment_timeseries_T_in_rolling24_lstm.pdf,18259
figure,metrics/environment_lstm/quantized_model/run/quantization_graphics/environment_timeseries_T_in_rolling24_lstm.png,385262
figure,metrics/environment_mlp/base_model/run/environment_base_model__final_metrics_summary_plot_mlp.png,190720
figure,metrics/environment_mlp/base_model/run/environment_base_model__scatter_Hin_mlp.png,799500
figure,metrics/environment_mlp/base_model/run/environment_base_model__scatter_predictions_mlp.png,402955
figure,metrics/environment_mlp/base_model/run/environment_base_model__scatter_Tin_mlp.png,1331550
figure,metrics/environment_mlp/base_model/run/environment_base_model__training_validation_loss_diagnosis_mlp.png,265643
figure,metrics/environment_mlp/base_model/run/environment_base_model_metrics_rolling24_mae_rmse_mlp.png,842748
figure,metrics/environment_mlp/base_model/run/environment_base_model_metrics_rolling24_r2_mlp.png,732297
figure,metrics/environment_mlp/pruned_model/run/environment_pruned_model_final_metrics_summary_plot_mlp.png,202324
figure,metrics/environment_mlp/pruned_model/run/environment_pruned_model_metrics_rolling24_mae_rmse_mlp.png,839336
figure,metrics/environment_mlp/pruned_model/run/environment_pruned_model_metrics_rolling24_r2_mlp.png,714325
figure,metrics/environment_mlp/pruned_model/run/environment_pruned_model_scatter_Hin_mlp.png,721326
figure,metrics/environment_mlp/pruned_model/run/environment_pruned_model_scatter_predictions_mlp.png,333791
figure,metrics/environment_mlp/pruned_model/run/environment_pruned_model_scatter_Tin_mlp.png,1267052
figure,metrics/environment_mlp/pruned_model/run/environment_pruned_model_training_validation_loss_diagnosis_mlp.png,305922
figure,metrics/environment_mlp/quantized_model/run/quantization_graphics/environment_quantized_model_final_metrics_summary_plot_mlp.pdf,16590
figure,metrics/environment_mlp/quantized_model/run/quantization_graphics/environment_quantized_model_final_metrics_summary_plot_mlp.png,213639
figure,metrics/environment_mlp/quantized_model/run/quantization_graphics/environment_quantized_model_scatter_Hin_mlp.pdf,42768
figure,metrics/environment_mlp/quantized_model/run/quantization_graphics/environment_quantized_model_scatter_Hin_mlp.png,744746
figure,metrics/environment_mlp/quantized_model/run/quantization_graphics/environment_quantized_model_scatter_predictions_mlp.pdf,56402
figure,metrics/environment_mlp/quantized_model/run/quantization_graphics/environment_quantized_model_scatter_predictions_mlp.png,370061
figure,metrics/environment_mlp/quantized_model/run/quantization_graphics/environment_quantized_model_scatter_Tin_mlp.pdf,25939
figure,metrics/environment_mlp/quantized_model/run/quantization_graphics/environment_quantized_model_scatter_Tin_mlp.png,1296817
figure,metrics/environment_mlp/quantized_model/run/quantization_graphics/environment_quantized_training_validation_loss_diagnosis_mlp.pdf,16672
figure,metrics/environment_mlp/quantized_model/run/quantization_graphics/environment_quantized_training_validation_loss_diagnosis_mlp.png,313313
figure,metrics/environment_mlp/quantized_model/run/quantization_graphics/environment_rolling24_metrics_last24_mlp.pdf,15347
figure,metrics/environment_mlp/quantized_model/run/quantization_graphics/environment_rolling24_metrics_last24_mlp.png,298379
figure,metrics/environment_mlp/quantized_model/run/quantization_graphics/environment_scatter_H_in_rolling24_mlp.pdf,18067
figure,metrics/environment_mlp/quantized_model/run/quantization_graphics/environment_scatter_H_in_rolling24_mlp.png,265232
figure,metrics/environment_mlp/quantized_model/run/quantization_graphics/environment_scatter_T_in_rolling24_mlp.pdf,17996
figure,metrics/environment_mlp/quantized_model/run/quantization_graphics/environment_scatter_T_in_rolling24_mlp.png,272188
figure,metrics/environment_mlp/quantized_model/run/quantization_graphics/environment_timeseries_H_in_rolling24_mlp.pdf,17817
figure,metrics/environment_mlp/quantized_model/run/quantization_graphics/environment_timeseries_H_in_rolling24_mlp.png,366625
figure,metrics/environment_mlp/quantized_model/run/quantization_graphics/environment_timeseries_T_in_rolling24_mlp.pdf,17421
figure,metrics/environment_mlp/quantized_model/run/quantization_graphics/environment_timeseries_T_in_rolling24_mlp.png,412140
firmware_build_documentation,environment_reports/final_builds/README.md,3570
firmware_build_record,environment_reports/final_builds/conv1d_tiny_lolin32_replay_build.txt,38650
firmware_build_record,environment_reports/final_builds/conv1d_tiny_nucleo_f411re_replay_build.txt,63796
firmware_build_record,environment_reports/final_builds/lstm_lolin32_build_replay.txt,35968
firmware_build_record,environment_reports/final_builds/lstm_nucleo_f411re_replay_build.txt,59302
firmware_build_record,environment_reports/final_builds/mlp_lolin32_replay_build.txt,51940
firmware_build_record,environment_reports/final_builds/mlp_nucleo_f411re_replay_build.txt,75982
firmware_documentation,docs/FIRMWARE_BUILD_AND_HARDWARE.md,19394
firmware_header,firmwares/environment_Conv1D_Tiny/PlatfIO_Conv1D_Tiny/include/config.h,13769
firmware_header,firmwares/environment_Conv1D_Tiny/PlatfIO_Conv1D_Tiny/include/environment_model_data_Conv1D_Tiny.h,36746
firmware_header,firmwares/environment_Conv1D_Tiny/PlatfIO_Conv1D_Tiny/include/environment_quantized_samples_replay_raw_2plus47_Conv1D_Tiny.h,4630
firmware_header,firmwares/environment_Conv1D_Tiny/PlatfIO_Conv1D_Tiny/include/scalers_exported_Conv1D_Tiny.h,1427
firmware_header,firmwares/environment_lstm/PlatfIO_lstm/include/config.h,13762
firmware_header,firmwares/environment_lstm/PlatfIO_lstm/include/environment_model_data_lstm.h,48685
firmware_header,firmwares/environment_lstm/PlatfIO_lstm/include/environment_quantized_samples_replay_raw_2plus47_lstm.h,4630
firmware_header,firmwares/environment_lstm/PlatfIO_lstm/include/scalers_exported_lstm.h,1383
firmware_header,firmwares/environment_mlp/PlatfIO_mlp/include/config.h,13761
firmware_header,firmwares/environment_mlp/PlatfIO_mlp/include/environment_model_data_mlp.h,33322
firmware_header,firmwares/environment_mlp/PlatfIO_mlp/include/environment_quantized_samples_replay_raw_2plus47_mlp.h,4630
firmware_header,firmwares/environment_mlp/PlatfIO_mlp/include/scalers_exported_mlp.h,1431
firmware_header,trainings/environment_Conv1D_Tiny/header_generator/run/environment_model_data_Conv1D_Tiny.h,36746
firmware_header,trainings/environment_Conv1D_Tiny/scalers_exporter/run/scalers_exported_Conv1D_Tiny.h,1427
firmware_header,trainings/environment_lstm/header_generator/run/environment_model_data_lstm.h,48685
firmware_header,trainings/environment_lstm/scalers_exporter/run/scalers_exported_lstm.h,1383
firmware_header,trainings/environment_mlp/header_generator/run/environment_model_data_mlp.h,33322
firmware_header,trainings/environment_mlp/scalers_exporter/run/scalers_exported_mlp.h,1431
firmware_log,firmwares/environment_Conv1D_Tiny/PlatfIO_Conv1D_Tiny/logs/device-monitor-260725-111032.log,791198
firmware_log,firmwares/environment_Conv1D_Tiny/PlatfIO_Conv1D_Tiny/logs/device-monitor-260725-152233.log,291024
firmware_log,firmwares/environment_Conv1D_Tiny/PlatfIO_Conv1D_Tiny/logs/device-monitor-260727-185942.log,783899
firmware_log,firmwares/environment_Conv1D_Tiny/PlatfIO_Conv1D_Tiny/logs/device-monitor-260727-233942.log,287160
firmware_log,firmwares/environment_lstm/PlatfIO_lstm/logs/device-monitor-260725-100758.log,772440
firmware_log,firmwares/environment_lstm/PlatfIO_lstm/logs/device-monitor-260725-142952.log,291085
firmware_log,firmwares/environment_lstm/PlatfIO_lstm/logs/device-monitor-260727-180657.log,765073
firmware_log,firmwares/environment_lstm/PlatfIO_lstm/logs/device-monitor-260728-070726.log,287200
firmware_log,firmwares/environment_mlp/PlatfIO_mlp/logs/device-monitor-260725-090646.log,785449
firmware_log,firmwares/environment_mlp/PlatfIO_mlp/logs/device-monitor-260725-123210.log,291000
firmware_log,firmwares/environment_mlp/PlatfIO_mlp/logs/device-monitor-260727-170448.log,778134
firmware_log,firmwares/environment_mlp/PlatfIO_mlp/logs/device-monitor-260727-205824.log,287100
hardware_schematic,hardware_schematics/nucleo_f411re/GPIO.xlsx,10599
hardware_schematic,hardware_schematics/nucleo_f411re/LiteML_Edge Nucleo-F411RE Electrical Schematic.pdf,285684
hardware_schematic,hardware_schematics/nucleo_f411re/LiteML_Edge Nucleo-F411RE Electrical Schematic.vsdx,6772345
hardware_schematic,hardware_schematics/wemos_lolin32/GPIO.xlsx,10599
hardware_schematic,hardware_schematics/wemos_lolin32/LiteML_Edge Wemos Lolin32 Electrical Schematic.pdf,270193
hardware_schematic,hardware_schematics/wemos_lolin32/LiteML_Edge Wemos Lolin32 Electrical Schematic.vsdx,5667325
keras_model,trainings/environment_Conv1D_Tiny/base_model/run/environment_base_model_Conv1D_Tiny.keras,53063
keras_model,trainings/environment_Conv1D_Tiny/pruned_model/run/environment_pruned_model_Conv1D_Tiny.keras,52808
keras_model,trainings/environment_Conv1D_Tiny/quantized_model/run/environment_pruned_model_Conv1D_Tiny.keras,52809
keras_model,trainings/environment_lstm/base_model/run/environment_base_model_lstm.keras,76162
keras_model,trainings/environment_lstm/pruned_model/run/environment_pruned_model_lstm.keras,31132
keras_model,trainings/environment_lstm/quantized_model/run/environment_qat_model_lstm.keras,108924
keras_model,trainings/environment_mlp/base_model/run/environment_base_model_mlp.keras,76073
keras_model,trainings/environment_mlp/pruned_model/run/environment_pruned_model_mlp.keras,76244
metric_csv,metrics/environment_Conv1D_Tiny/base_model/run/environment_base_model_Conv1D_Tiny_metrics_rolling24.csv,186253
metric_csv,metrics/environment_Conv1D_Tiny/base_model/run/environment_base_model_Conv1D_Tiny_metrics_summary.csv,5316
metric_csv,metrics/environment_Conv1D_Tiny/pruned_model/run/environment_Conv1D_Tiny_pruned_model_metrics_summary.csv,4746
metric_csv,metrics/environment_Conv1D_Tiny/pruned_model/run/environment_pruned_model_Conv1D_Tiny_metrics_rolling24.csv,186195
metric_csv,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_metrics_results/environment_quantized_dbg_model_input_reference_Conv1D_Tiny.csv,595165
metric_csv,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_metrics_results/environment_quantized_dbg_model_output_raw_reference_Conv1D_Tiny.csv,5462
metric_csv,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_metrics_results/environment_quantized_dbg_model_output_reference_Conv1D_Tiny.csv,4326
metric_csv,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_metrics_results/environment_quantized_metrics_rolling24_Conv1D_Tiny.csv,2419
metric_csv,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_metrics_results/environment_quantized_model_metrics_summary_Conv1D_Tiny.csv,6702
metric_csv,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_metrics_results/environment_quantized_predictions_rolling24_Conv1D_Tiny.csv,6312
metric_csv,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_metrics_results/environment_quantized_replay_reference_2plus47_Conv1D_Tiny.csv,7460
metric_csv,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_metrics_results/environment_quantized_samples_replay_raw_2plus47_Conv1D_Tiny.csv,3043
metric_csv,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_metrics_results/environment_quantized_samples_rolling24_Conv1D_Tiny.csv,5679
metric_csv,metrics/environment_lstm/base_model/run/environment_base_model_lstm_metrics_rolling24.csv,186309
metric_csv,metrics/environment_lstm/base_model/run/environment_base_model_lstm_metrics_summary.csv,6156
metric_csv,metrics/environment_lstm/pruned_model/run/environment_pruned_model_lstm_metrics_rolling24.csv,187632
metric_csv,metrics/environment_lstm/pruned_model/run/environment_pruned_model_lstm_metrics_summary.csv,6459
metric_csv,metrics/environment_lstm/quantized_model/run/quantization_metrics_results/environment_quantized_dbg_model_input_reference_lstm.csv,572865
metric_csv,metrics/environment_lstm/quantized_model/run/quantization_metrics_results/environment_quantized_dbg_model_output_raw_reference_lstm.csv,3312
metric_csv,metrics/environment_lstm/quantized_model/run/quantization_metrics_results/environment_quantized_dbg_model_output_reference_lstm.csv,4331
metric_csv,metrics/environment_lstm/quantized_model/run/quantization_metrics_results/environment_quantized_dbg_replay_reference_lstm.csv,13162
metric_csv,metrics/environment_lstm/quantized_model/run/quantization_metrics_results/environment_quantized_metrics_rolling24_lstm.csv,2419
metric_csv,metrics/environment_lstm/quantized_model/run/quantization_metrics_results/environment_quantized_model_metrics_summary_lstm.csv,6451
metric_csv,metrics/environment_lstm/quantized_model/run/quantization_metrics_results/environment_quantized_predictions_rolling24_lstm.csv,6312
metric_csv,metrics/environment_lstm/quantized_model/run/quantization_metrics_results/environment_quantized_replay_reference_2plus47_lstm.csv,7418
metric_csv,metrics/environment_lstm/quantized_model/run/quantization_metrics_results/environment_quantized_samples_replay_raw_2plus47_lstm.csv,3043
metric_csv,metrics/environment_lstm/quantized_model/run/quantization_metrics_results/environment_quantized_samples_rolling24_lstm.csv,5679
metric_csv,metrics/environment_mlp/base_model/run/environment_base_model_metrics_rolling24_mlp.csv,186433
metric_csv,metrics/environment_mlp/base_model/run/environment_base_model_metrics_summary_mlp.csv,6937
metric_csv,metrics/environment_mlp/pruned_model/run/environment_pruned_model_metrics_rolling24_mlp.csv,186393
metric_csv,metrics/environment_mlp/pruned_model/run/environment_pruned_model_metrics_summary_mlp.csv,5981
metric_csv,metrics/environment_mlp/quantized_model/run/quantization_metrics_results/environment_quantized_dbg_model_input_reference_mlp.csv,595237
metric_csv,metrics/environment_mlp/quantized_model/run/quantization_metrics_results/environment_quantized_dbg_model_output_raw_reference_mlp.csv,2640
metric_csv,metrics/environment_mlp/quantized_model/run/quantization_metrics_results/environment_quantized_dbg_model_output_reference_mlp.csv,4389
metric_csv,metrics/environment_mlp/quantized_model/run/quantization_metrics_results/environment_quantized_metrics_rolling24_mlp.csv,2424
metric_csv,metrics/environment_mlp/quantized_model/run/quantization_metrics_results/environment_quantized_model_metrics_summary_mlp.csv,7112
metric_csv,metrics/environment_mlp/quantized_model/run/quantization_metrics_results/environment_quantized_predictions_rolling24_mlp.csv,6312
metric_csv,metrics/environment_mlp/quantized_model/run/quantization_metrics_results/environment_quantized_replay_reference_2plus47_mlp.csv,7460
metric_csv,metrics/environment_mlp/quantized_model/run/quantization_metrics_results/environment_quantized_samples_replay_raw_2plus47_mlp.csv,3043
metric_csv,metrics/environment_mlp/quantized_model/run/quantization_metrics_results/environment_quantized_samples_rolling24_mlp.csv,5679
metric_workbook,metrics/environment_Conv1D_Tiny/base_model/run/environment_base_model_Conv1D_Tiny_metrics_rolling24.xlsx,140234
metric_workbook,metrics/environment_Conv1D_Tiny/base_model/run/environment_base_model_Conv1D_Tiny_metrics_summary.xlsx,7111
metric_workbook,metrics/environment_Conv1D_Tiny/pruned_model/run/environment_Conv1D_Tiny_pruned_model_metrics_summary.xlsx,6790
metric_workbook,metrics/environment_Conv1D_Tiny/pruned_model/run/environment_pruned_model_Conv1D_Tiny_metrics_rolling24.xlsx,140179
metric_workbook,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_metrics_results/environment_quantized_dbg_model_input_reference_Conv1D_Tiny.xlsx,207419
metric_workbook,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_metrics_results/environment_quantized_dbg_model_output_raw_reference_Conv1D_Tiny.xlsx,8970
metric_workbook,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_metrics_results/environment_quantized_dbg_model_output_reference_Conv1D_Tiny.xlsx,7452
metric_workbook,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_metrics_results/environment_quantized_metrics_rolling24_Conv1D_Tiny.xlsx,6970
metric_workbook,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_metrics_results/environment_quantized_model_io_debug_reference_Conv1D_Tiny.xlsx,489142
metric_workbook,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_metrics_results/environment_quantized_model_metrics_summary_Conv1D_Tiny.xlsx,7548
metric_workbook,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_metrics_results/environment_quantized_predictions_rolling24_Conv1D_Tiny.xlsx,9426
metric_workbook,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_metrics_results/environment_quantized_preprocess_debug_reference_Conv1D_Tiny.xlsx,279921
metric_workbook,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_metrics_results/environment_quantized_replay_reference_2plus47_Conv1D_Tiny.xlsx,9691
metric_workbook,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_metrics_results/environment_quantized_samples_replay_raw_2plus47_Conv1D_Tiny.xlsx,7106
metric_workbook,metrics/environment_Conv1D_Tiny/quantized_model/run/quantization_metrics_results/environment_quantized_samples_rolling24_Conv1D_Tiny.xlsx,9375
metric_workbook,metrics/environment_lstm/base_model/run/environment_base_model_lstm_metrics_rolling24.xlsx,140265
metric_workbook,metrics/environment_lstm/base_model/run/environment_base_model_lstm_metrics_summary.xlsx,7236
metric_workbook,metrics/environment_lstm/pruned_model/run/environment_pruned_model_lstm_metrics_rolling24.xlsx,143218
metric_workbook,metrics/environment_lstm/pruned_model/run/environment_pruned_model_lstm_metrics_summary.xlsx,7411
metric_workbook,metrics/environment_lstm/quantized_model/run/quantization_metrics_results/environment_quantized_dbg_model_input_reference_lstm.xlsx,203211
metric_workbook,metrics/environment_lstm/quantized_model/run/quantization_metrics_results/environment_quantized_dbg_model_output_raw_reference_lstm.xlsx,7906
metric_workbook,metrics/environment_lstm/quantized_model/run/quantization_metrics_results/environment_quantized_dbg_model_output_reference_lstm.xlsx,7474
metric_workbook,metrics/environment_lstm/quantized_model/run/quantization_metrics_results/environment_quantized_dbg_replay_reference_lstm.xlsx,11341
metric_workbook,metrics/environment_lstm/quantized_model/run/quantization_metrics_results/environment_quantized_metrics_rolling24_lstm.xlsx,7631
metric_workbook,metrics/environment_lstm/quantized_model/run/quantization_metrics_results/environment_quantized_model_io_debug_reference_lstm.xlsx,483811
metric_workbook,metrics/environment_lstm/quantized_model/run/quantization_metrics_results/environment_quantized_model_metrics_summary_lstm.xlsx,7416
metric_workbook,metrics/environment_lstm/quantized_model/run/quantization_metrics_results/environment_quantized_predictions_rolling24_lstm.xlsx,9443
metric_workbook,metrics/environment_lstm/quantized_model/run/quantization_metrics_results/environment_quantized_preprocess_debug_reference_lstm.xlsx,273149
metric_workbook,metrics/environment_lstm/quantized_model/run/quantization_metrics_results/environment_quantized_replay_reference_2plus47_lstm.xlsx,9659
metric_workbook,metrics/environment_lstm/quantized_model/run/quantization_metrics_results/environment_quantized_samples_replay_raw_2plus47_lstm.xlsx,7106
metric_workbook,metrics/environment_lstm/quantized_model/run/quantization_metrics_results/environment_quantized_samples_rolling24_lstm.xlsx,9375
metric_workbook,metrics/environment_mlp/base_model/run/environment_base_model_metrics_rolling24_mlp.xlsx,140225
metric_workbook,metrics/environment_mlp/base_model/run/environment_base_model_metrics_summary_mlp.xlsx,7261
metric_workbook,metrics/environment_mlp/pruned_model/run/environment_pruned_model_metrics_rolling24_mlp.xlsx,140105
metric_workbook,metrics/environment_mlp/pruned_model/run/environment_pruned_model_metrics_summary_mlp.xlsx,7410
metric_workbook,metrics/environment_mlp/quantized_model/run/quantization_metrics_results/environment_quantized_dbg_model_input_reference_mlp.xlsx,210527
